
1491400802
PING 202.181.132.41 (202.181.132.41) 56(84) bytes of data.
64 bytes from 202.181.132.41: icmp_seq=1 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=2 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=3 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=4 ttl=112 time=232 ms
64 bytes from 202.181.132.41: icmp_seq=5 ttl=112 time=257 ms
64 bytes from 202.181.132.41: icmp_seq=6 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=7 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=8 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=9 ttl=112 time=233 ms
64 bytes from 202.181.132.41: icmp_seq=10 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=11 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=12 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=13 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=14 ttl=112 time=233 ms
64 bytes from 202.181.132.41: icmp_seq=15 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=16 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=17 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=18 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=19 ttl=112 time=233 ms
64 bytes from 202.181.132.41: icmp_seq=20 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=21 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=22 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=23 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=24 ttl=112 time=233 ms
64 bytes from 202.181.132.41: icmp_seq=25 ttl=112 time=257 ms
64 bytes from 202.181.132.41: icmp_seq=26 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=27 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=28 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=29 ttl=112 time=232 ms
64 bytes from 202.181.132.41: icmp_seq=30 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=31 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=32 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=33 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=34 ttl=112 time=232 ms
64 bytes from 202.181.132.41: icmp_seq=35 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=36 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=37 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=38 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=39 ttl=112 time=232 ms
64 bytes from 202.181.132.41: icmp_seq=40 ttl=112 time=257 ms
64 bytes from 202.181.132.41: icmp_seq=41 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=42 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=43 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=44 ttl=112 time=234 ms
64 bytes from 202.181.132.41: icmp_seq=45 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=46 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=47 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=48 ttl=112 time=256 ms
64 bytes from 202.181.132.41: icmp_seq=49 ttl=112 time=233 ms
